00000000  00000000    nop_activity
00000004  11111111    nop_activity
00000008  22222222    nop_activity
0000000C  33333333    nop_activity
00000010  3C022222    lui_r2,0x2222       001111 00000 00010 - 2222
00000014  34422222    ori_r2,r2,0x2222    001101 00010 00010 - 2222
00000018  3C033333    lui_r3,0x3333       001111 00000 00011 - 3333
0000001C  34633333    ori_r3,r3,0x3333    001101 00011 00011 - 3333
00000020  3C044444    lui_r4,0x4444       001111 00000 00100 - 4444
00000024  34844444    ori_r4,r4,0x4444    001101 00100 00100 - 4444
00000028  3C055555    lui_r5,0x5555       001111 00000 00101 - 5555
0000002C  34A55555    ori_r5,r5,0x5555    001101 00101 00101 - 5555
00000030  3C066666    lui_r6,0x6666       001111 00000 00110 - 6666
00000034  34C66666    ori_r6,r6,0x6666    001101 00110 00110 - 6666
00000038  3C077777    lui_r7,0x7777       001111 00000 00111 - 7777
0000003C  34E77777    ori_r7,r7,0x7777    001101 00111 00111 - 7777
00000040  3C088888    lui_r8,0x8888       001111 00000 01000 - 8888
00000044  35088888    ori_r8,r8,0x8888    001101 01000 01000 - 8888
00000048  3C099999    lui_r9,0x9999       001111 00000 01001 - 9999
0000004C  35299999    ori_r9,r9,0x9999    001101 01001 01001 - 9999
00000050  3C0AAAAA    lui_r10,0xAAAA      001111 00000 01010 - AAAA
00000054  354AAAAA    ori_r10,r10,0xAAAA  001101 01010 01010 - AAAA
00000058  3C0BBBBB    lui_r11,0xBBBB      001111 00000 01011 - BBBB
0000005C  356BBBBB    ori_r11,r11,0xBBBB  001101 01011 01011 - BBBB
00000060  3C0CCCCC    lui_r12,0xCCCC      001111 00000 01100 - CCCC
00000064  358CCCCC    ori_r12,r12,0xCCCC  001101 01100 01100 - CCCC
00000068  00888020    add_r16,r4,r8       000000 00100 01000 10000 00000 100000
0000006C  00A98820    add_r17,r5,r9       000000 00101 01001 10001 00000 100000
00000070  20A12222    addi_r1,r5,0x2222   001000 00101 00001 - 2222
00000074  3C120000    lui_r18,0000        001111 00000 10010 - 0000
00000078  36520060    ori_r18,r18,0x0060  001101 10010 10010 - 0060
0000007C  8E530000    lw_r19,0(r18)       100011 10010 10011 - 0000
00000080  3C180000    lui_r24,0000        001111 00000 11000 - 0000
00000084  37180180    ori_r24,r24,0x0180  001101 11000 11000 - 0180
00000088  3C130000    lui_r19,0000        001111 00000 10011 - 0000
0000008C  36730008    ori_r19,r19,0x0008  001101 10011 10011 - 0008
00000090  8E540000    lw_r20,0(r18)       100011 10010 10100 - 0000
00000094  AF140000    sw_r20,0(r24)       101011 11000 10100 - 0000
00000098  22520004    addi_r18,r18,0x0004 001000 10010 10010 - 0004
0000009C  23180004    addi_r24,r24,0x0004 001000 11000 11000 - 4
000000A0  2273FFFF    addi_r19,r19,0xFFFF 001000 10011 10011 - FFFF
000000A4  1660FFFA    bne_r19,r0,to_lw_instr 000101 10011 00000 - FFFA
000000A8  AF070000    sw_r7,0(r24)        101011 11000 00111 - 0000
000000AC  AF080004    sw_r8,4(r24)        101011 11000 01000 - 0004
000000B0  AF090008    sw_r9,8(r24)        101011 11000 01001 - 0008
000000B4  AF0A000C    sw_r10,12(r24)      101011 11000 01010 - 000C
000000B8  AF0B0010    sw_r11,16(r24)      101011 11000 01011 - 0010
000000BC  00631825    or_r3,r3,r3         000000 00011 00011 00011 00000 100101
000000C0  00631825    or_r3,r3,r3         000000 00011 00011 00011 00000 100101
000000C4  00631825    or_r3,r3,r3         000000 00011 00011 00011 00000 100101
000000C8  00631825    or_r3,r3,r3         000000 00011 00011 00011 00000 100101
000000CC  3C170000    lui_r23,0           001111 00000 10111 00000 00000 000000
000000D0  36F70200    ori_r23,r23,0200    001101 10111 10111 00010 00000 000000
000000D4  3C190000    lui_r25,0           001111 00000 11001 00000 00000 000000
000000D8  37390001    ori_r25,r25,0001    001101 11001 11001 00000 00000 000001
000000DC  AEF90000    sw_r25,0(r23)       101011 10111 11001 00000 00000 000000
000000E0  AEF90004    sw_r25,4(r23)       101011 10111 11001 00000 00000 000100
000000E4  3C1A0000    lui_r26,0           001111 00000 11010 00000 00000 000000
000000E8  375A002D    ori_r26,r26,0x2D    001101 11010 11010 00000 00000 101101
000000EC  8EFB0000    lw_r27,0(r23)       100011 10111 11011 00000 00000 000000
000000F0  8EFC0004    lw_r28,4(r23)       100011 10111 11100 00000 00000 000100
000000F4  037CE820    add_r29,r27,r28     000000 11011 11100 11101 00000 100000
000000F8  AEFD0008    sw_r29,8(r23)       101011 10111 11101 00000 00000 001000
000000FC  22F70004    addi_r23,r23,0004   001000 10111 10111 00000 00000 000100
00000100  235AFFFF    addi_r26,r26,FFFF   001000 11010 11010 11111 11111 111111
00000104  1740FFF9    bne_r26,r0,to_EC    000101 11010 00000 11111 11111 111001
00000108  00631825    or_r3,r3,r3         000000 00011 00011 00011 00000 100101
0000010C  00631825    or_r3,r3,r3         000000 00011 00011 00011 00000 100101
00000110  00631825    or_r3,r3,r3         000000 00011 00011 00011 00000 100101
00000114  00631825    or_r3,r3,r3         000000 00011 00011 00011 00000 100101
