00000000  00000000
00000004  11111111
00000008  22222222
0000000C  33333333
00000010  3C022222    lui r2,0x2222
00000014  34422222    ori r2,r2,0x2222
00000018  3C033333    lui r3,0x3333
0000001C  34633333    ori r3,r3,0x3333
00000020  3C044444    lui r4,0x4444
00000024  34844444    ori r4,r4,0x4444
00000028  3C055555    lui r5,0x5555
0000002C  34A55555    ori r5,r5,0x5555
00000030  3C066666    lui r6,0x6666
00000034  34C66666    ori r6,r6,0x6666
00000038  3C077777    lui r7,0x7777
0000003C  34E77777    ori r7,r7,0x7777
00000040  3C088888    lui r8,0x8888
00000044  35088888    ori r8,r8,0x8888
00000048  3C099999    lui r9,0x9999
0000004C  35299999    ori r9,r9,0x9999
00000050  3C0AAAAA    lui r10,0xAAAA
00000054  354AAAAA    ori r10,r10,0xAAAA
00000058  3C0BBBBB    lui r11,0xBBBB
0000005C  356BBBBB    ori r11,r11,0xBBBB
00000060  3C0CCCCC    lui r12,0xCCCC
00000064  358CCCCC    ori r12,r12,0xCCCC
00000068  00888020    add r16,r4,r8
0000006C  00A98820    add r17,r5,r9
00000070  20A12222    addi r1,r5,0x2222
00000074  3C120000    lui r18,0000
00000078  36520060    ori r18,r18,0x0060
0000007C  8E530000    lw r19,0(r18)
00000080  3C180000    lui r24,0000
00000084  37180180    ori r24,r24,0x0180
00000088  3C130000    lui r19,0000
0000008C  36730008    ori r19,r19,0x0008
00000090  8E540000    lw r20,0(r18)
00000094  AF140000    sw r20,0(r24)
00000098  22520004    addi r18,r18,0x0004
0000009C  23180004    addi r24,r24,0x0004
000000A0  2273FFFF    addi r19,r19,0xFFFF
000000A4  1660FFFA    bne r19,r0,to_lw_instr
000000A8  AF070000    sw r7,0(r24)
000000AC  AF080004    sw r8,4(r24)
000000B0  AF090008    sw r9,8(r24)
000000B4  AF0A000C    sw r10,12(r24)
000000B8  AF0B0010    sw r11,16(r24)
000000BC  00000025             or r0,r0,r0
000000C0  00000025             or r0,r0,r0
000000C4  3C0E0000             lui r14,000
000000C8  35CE00D0             ori r14,r14,0xD0
000000CC  3C0F0000             lui r15,000
000000D0  35EF0080             ori r15,r15,0x80
000000D4  3C100000             lui r16,000
000000D8  ADF00000             sw r16,0(r15)
000000DC  22100001             addi r16,r16,0x01
000000E0  ADF00004             sw r16,4(r15)
000000E4  21EF0008             addi r15,r15,0x08
000000E8  8DF0FFF8             lw r16,-8(r15)
000000EC  8DF1FFFC             lw r17,-4(r15)
000000F0  02309020             add r18,r17,r16
000000F4  ADF20000             sw r18,0(r15)
000000F8  21EF0004             addi r15,r15,4
000000FC  15EEFFFA             bne r15,r14,to_E8
00000100  00000025             or r0,r0,r0
00000104  00000025             or r0,r0,r0

