00000000 35080064           ori t0,t0,0x64
00000004 3c101234            lui s0,0x1234
00000008 36105678         ori s0,s0,0x5678
0000000C 3c111000            lui s1,0x1000
00000010 02309020             add s2,s1,s0
00000014 00000000        sll zero,zero,0x0
00000018 00000000        sll zero,zero,0x0
0000001C 00000000        sll zero,zero,0x0
00000020 00000000        sll zero,zero,0x0
00000024 00000000        sll zero,zero,0x0
00000028 ad12000c             sw s2,12(t0)
0000002C 8d13000c             lw s3,12(t0)
00000030 22740100           addi s4,s3,256
